{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/default.aspx', 'status': 200, 'type': 'anchor'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/default.aspx', 'status': 200, 'type': 'anchor'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/_layouts/15/Authenticate.aspx?Source=%2FPages%2Fdefault%2Easpx', 'status': 200, 'type': 'external'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/default.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/default.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/default.aspx', 'status': 200, 'type': 'anchor'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sobre-fgts/visao-geral.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sobre-fgts/historico.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sobre-fgts/governanca.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sobre-fgts/regras.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sobre-fgts/institucional.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sobre-fgts/ativo.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sobre-fgts/passivo.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sobre-fgts/lgpd.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sobre-fgts/revistafgts.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sobre-fgts/pesquisa-portal-fgts.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/default.aspx', 'status': 200, 'type': 'anchor'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-trabalhador/saque.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-trabalhador/saque-aniversario.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-trabalhador/saque-digital.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-trabalhador/fgts-na-moradia-propria.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-trabalhador/saque-cotas-pis-pasep.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-trabalhador/distribuicao-de-resultados.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-trabalhador/app-fgts.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-trabalhador/outros-servicos.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-trabalhador/downloads.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-trabalhador/perguntas-frequentes.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-trabalhador/consulta-edital-convocacao.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/default.aspx', 'status': 200, 'type': 'anchor'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-empregador/recolhimento-do-FGTS.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-empregador/rescisao-contratual.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-empregador/conectividade-social.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-empregador/certificado-de-regularidade-do-fgts-crf.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-empregador/fgts-digital.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-empregador/outros-serviços.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-empregador/downloads.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-empregador/suspensao-recolhimento.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-empregador/perguntas-frequentes.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/default.aspx', 'status': 200, 'type': 'anchor'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/investimentos/habitacao.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/investimentos/infraestrutura.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/investimentos/saneamento.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/investimentos/fgts-saude.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/investimentos/fundo-investimento.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/investimentos/operacoes-mercado.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/investimentos/perguntas-frequentes.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/default.aspx', 'status': 200, 'type': 'anchor'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sobre-fgts/legislacao.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/legislacao/lei-governo-digital.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/default.aspx', 'status': 200, 'type': 'external'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/numeros-fgts/planejamento-estrategico.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/default.aspx', 'status': 200, 'type': 'anchor'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/numeros-fgts/passivo-fgts.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/numeros-fgts/ativo-fgts.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/default.aspx', 'status': 200, 'type': 'anchor'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/numeros-fgts/obras-paralisadas.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sobre-fgts/administracao-do-fgts.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/default.aspx', 'status': 200, 'type': 'anchor'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/investimentos/programas.aspx', 'status': 200, 'type': 'internal'}
